GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4633,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZWE,2017,2017,Zimbabwe,,1 831 823,1831823.00000,,,,,
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4633,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZWE,2018,2018,Zimbabwe,,1 293 392,1293392.00000,,,,,
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4633,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZWE,2019,2019,Zimbabwe,,1 324 299,1324299.00000,,,,,
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4633,PUBLISHED,Published,,2020,2020,,AFR,Africa,,ZWE,2020,2020,Zimbabwe,,1 389 065,1389065.00000,,,,,
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4634,PUBLISHED,Published,,2011,2011,,AFR,Africa,,ZWE,2011,2011,Zimbabwe,,10 004,10004.00000,,,,,
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4634,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZWE,2018,2018,Zimbabwe,,2 771,2771.00000,,,,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2010,2010,,AFR,Africa,,ZWE,2010,2010,Zimbabwe,,249 379,249379.00000,,,,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2011,2011,,AFR,Africa,,ZWE,2011,2011,Zimbabwe,,319 935,319935.00000,,,,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2012,2012,,AFR,Africa,,ZWE,2012,2012,Zimbabwe,,276 963,276963.00000,,,,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2013,2013,,AFR,Africa,,ZWE,2013,2013,Zimbabwe,,422 633,422633.00000,,,,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2014,2014,,AFR,Africa,,ZWE,2014,2014,Zimbabwe,,535 931,535931.00000,,,,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ZWE,2015,2015,Zimbabwe,,391 471,391471.00000,,,,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZWE,2016,2016,Zimbabwe,,279 630,279630.00000,,,,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZWE,2017,2017,Zimbabwe,,315 624,315624.00000,,,,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZWE,2018,2018,Zimbabwe,,183 755,183755.00000,,,,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZWE,2019,2019,Zimbabwe,,308 173,308173.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2010,2010,,AFR,Africa,,ZWE,2010,2010,Zimbabwe,,0,0.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2011,2011,,AFR,Africa,,ZWE,2011,2011,Zimbabwe,,0,0.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2012,2012,,AFR,Africa,,ZWE,2012,2012,Zimbabwe,,0,0.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2013,2013,,AFR,Africa,,ZWE,2013,2013,Zimbabwe,,0,0.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2014,2014,,AFR,Africa,,ZWE,2014,2014,Zimbabwe,,0,0.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ZWE,2015,2015,Zimbabwe,,0,0.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZWE,2016,2016,Zimbabwe,,0,0.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZWE,2017,2017,Zimbabwe,,0,0.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZWE,2018,2018,Zimbabwe,,0,0.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZWE,2019,2019,Zimbabwe,,0,0.00000,,,,,
MALARIA_IMPORTED,Number of imported malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4637,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ZWE,2015,2015,Zimbabwe,,180,180.00000,,,,,
MALARIA_IMPORTED,Number of imported malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4637,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZWE,2016,2016,Zimbabwe,,358,358.00000,,,,,
MALARIA_IMPORTED,Number of imported malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4637,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZWE,2017,2017,Zimbabwe,,768,768.00000,,,,,
MALARIA_IMPORTED,Number of imported malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4637,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZWE,2018,2018,Zimbabwe,,672,672.00000,,,,,
MALARIA_MICR_POS,Number of malaria positive cases by microscopy,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4641,PUBLISHED,Published,,2010,2010,,AFR,Africa,,ZWE,2010,2010,Zimbabwe,,249 379,249379.00000,,,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2000,2000,,AFR,Africa,,ZWE,2000,2000,Zimbabwe,,113.0 [31.1-266.9],113.03278,31.11567,266.85643,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2001,2001,,AFR,Africa,,ZWE,2001,2001,Zimbabwe,,113.0 [29.9-265.9],113.03279,29.92398,265.93257,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2002,2002,,AFR,Africa,,ZWE,2002,2002,Zimbabwe,,113.0 [29.6-262.7],113.03282,29.59200,262.65468,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2003,2003,,AFR,Africa,,ZWE,2003,2003,Zimbabwe,,113.0 [29.5-268.4],113.03288,29.52882,268.38650,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2004,2004,,AFR,Africa,,ZWE,2004,2004,Zimbabwe,,113.0 [28.1-263.2],113.03279,28.10902,263.24403,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2005,2005,,AFR,Africa,,ZWE,2005,2005,Zimbabwe,,113.0 [28.8-264.9],113.03287,28.75070,264.89148,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2006,2006,,AFR,Africa,,ZWE,2006,2006,Zimbabwe,,113.0 [29.4-269.6],113.03282,29.39693,269.59556,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2007,2007,,AFR,Africa,,ZWE,2007,2007,Zimbabwe,,175.1 [73.5-305.8],175.12047,73.53843,305.78824,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2008,2008,,AFR,Africa,,ZWE,2008,2008,Zimbabwe,,74.7 [18.7-144.6],74.72573,18.69099,144.62942,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2009,2009,,AFR,Africa,,ZWE,2009,2009,Zimbabwe,,90.1 [41.3-152.6],90.14505,41.29628,152.57909,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2010,2010,,AFR,Africa,,ZWE,2010,2010,Zimbabwe,,109.8 [60.0-173.5],109.79371,59.95703,173.54637,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2011,2011,,AFR,Africa,,ZWE,2011,2011,Zimbabwe,,70.7 [46.4-97.8],70.67823,46.39617,97.81418,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2012,2012,,AFR,Africa,,ZWE,2012,2012,Zimbabwe,,57.2 [39.3-77.0],57.21868,39.33554,76.95040,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2013,2013,,AFR,Africa,,ZWE,2013,2013,Zimbabwe,,82.0 [58.3-107.1],81.95161,58.34251,107.13496,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2014,2014,,AFR,Africa,,ZWE,2014,2014,Zimbabwe,,101.9 [75.2-130.5],101.89351,75.22306,130.45238,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ZWE,2015,2015,Zimbabwe,,97.6 [66.2-132.6],97.61003,66.15862,132.61934,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZWE,2016,2016,Zimbabwe,,68.4 [45.1-94.6],68.37583,45.07072,94.64321,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZWE,2017,2017,Zimbabwe,,118.8 [74.0-170.3],118.82440,74.03597,170.27271,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZWE,2018,2018,Zimbabwe,,55.8 [34.5-79.1],55.82633,34.47337,79.09630,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZWE,2019,2019,Zimbabwe,,67.9 [40.7-97.5],67.87406,40.71685,97.54251,,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4670,PUBLISHED,Published,,2020,2020,,AFR,Africa,,ZWE,2020,2020,Zimbabwe,,98.5 [59.1-140.9],98.50933,59.09461,140.93800,,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2237,PUBLISHED,Published,,2010,2010,,AFR,Africa,,ZWE,2010,2010,Zimbabwe,,648 965,648965.00000,,,,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2237,PUBLISHED,Published,,2011,2011,,AFR,Africa,,ZWE,2011,2011,Zimbabwe,,319 935,319935.00000,,,,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2237,PUBLISHED,Published,,2012,2012,,AFR,Africa,,ZWE,2012,2012,Zimbabwe,,276 963,276963.00000,,,,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2237,PUBLISHED,Published,,2013,2013,,AFR,Africa,,ZWE,2013,2013,Zimbabwe,,422 633,422633.00000,,,,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2237,PUBLISHED,Published,,2014,2014,,AFR,Africa,,ZWE,2014,2014,Zimbabwe,,572 944,572944.00000,,,,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2237,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ZWE,2015,2015,Zimbabwe,,482 379,482379.00000,,,,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2237,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZWE,2016,2016,Zimbabwe,,384 029,384029.00000,,,,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2237,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZWE,2017,2017,Zimbabwe,,767 069,767069.00000,,,,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2237,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZWE,2018,2018,Zimbabwe,,264 018,264018.00000,,,,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2237,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZWE,2019,2019,Zimbabwe,,308 173,308173.00000,,,,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2237,PUBLISHED,Published,,2020,2020,,AFR,Africa,,ZWE,2020,2020,Zimbabwe,,447 381,447381.00000,,,,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2010,2010,,AFR,Africa,,ZWE,2010,2010,Zimbabwe,,249 379,249379.00000,,,,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2011,2011,,AFR,Africa,,ZWE,2011,2011,Zimbabwe,,319 935,319935.00000,,,,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2012,2012,,AFR,Africa,,ZWE,2012,2012,Zimbabwe,,276 963,276963.00000,,,,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2013,2013,,AFR,Africa,,ZWE,2013,2013,Zimbabwe,,422 633,422633.00000,,,,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2014,2014,,AFR,Africa,,ZWE,2014,2014,Zimbabwe,,548 276,548276.00000,,,,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ZWE,2015,2015,Zimbabwe,,482 379,482379.00000,,,,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZWE,2016,2016,Zimbabwe,,314 003,314003.00000,,,,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZWE,2017,2017,Zimbabwe,,468 276,468276.00000,,,,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZWE,2018,2018,Zimbabwe,,264 018,264018.00000,,,,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZWE,2019,2019,Zimbabwe,,308 173,308173.00000,,,,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2020,2020,,AFR,Africa,,ZWE,2020,2020,Zimbabwe,,447 381,447381.00000,,,,,
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2239,PUBLISHED,Published,,2010,2010,,AFR,Africa,,ZWE,2010,2010,Zimbabwe,,399 586,399586.00000,,,,,
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2239,PUBLISHED,Published,,2014,2014,,AFR,Africa,,ZWE,2014,2014,Zimbabwe,,24 668,24668.00000,,,,,
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2239,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZWE,2016,2016,Zimbabwe,,70 026,70026.00000,,,,,
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2239,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZWE,2017,2017,Zimbabwe,,298 793,298793.00000,,,,,
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2239,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZWE,2018,2018,Zimbabwe,,0,0.00000,,,,,
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2239,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZWE,2019,2019,Zimbabwe,,0,0.00000,,,,,
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2239,PUBLISHED,Published,,2020,2020,,AFR,Africa,,ZWE,2020,2020,Zimbabwe,,0,0.00000,,,,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4640,PUBLISHED,Published,,2010,2010,,AFR,Africa,,ZWE,2010,2010,Zimbabwe,,249 379,249379.00000,,,,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4640,PUBLISHED,Published,,2011,2011,,AFR,Africa,,ZWE,2011,2011,Zimbabwe,,319 935,319935.00000,,,,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4640,PUBLISHED,Published,,2012,2012,,AFR,Africa,,ZWE,2012,2012,Zimbabwe,,276 963,276963.00000,,,,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4640,PUBLISHED,Published,,2013,2013,,AFR,Africa,,ZWE,2013,2013,Zimbabwe,,422 633,422633.00000,,,,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4640,PUBLISHED,Published,,2014,2014,,AFR,Africa,,ZWE,2014,2014,Zimbabwe,,548 276,548276.00000,,,,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4640,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ZWE,2015,2015,Zimbabwe,,482 199,482199.00000,,,,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4640,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZWE,2016,2016,Zimbabwe,,313 645,313645.00000,,,,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4640,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZWE,2017,2017,Zimbabwe,,467 508,467508.00000,,,,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4640,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZWE,2018,2018,Zimbabwe,,263 346,263346.00000,,,,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4640,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZWE,2019,2019,Zimbabwe,,308 173,308173.00000,,,,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4640,PUBLISHED,Published,,2020,2020,,AFR,Africa,,ZWE,2020,2020,Zimbabwe,,447 381,447381.00000,,,,,
MALARIA_ITN_COVERAGE,"Population with access to an insecticide-treated bed net (ITN) for malaria protection (%), modelled",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2241,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZWE,2018,2018,Zimbabwe,,36.8,36.80000,,,,,
MALARIA_ITN_COVERAGE,"Population with access to an insecticide-treated bed net (ITN) for malaria protection (%), modelled",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2241,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZWE,2019,2019,Zimbabwe,,37.3,37.30000,,,,,
MALARIA_ITN_COVERAGE,"Population with access to an insecticide-treated bed net (ITN) for malaria protection (%), modelled",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2241,PUBLISHED,Published,,2020,2020,,AFR,Africa,,ZWE,2020,2020,Zimbabwe,,37.5,37.50000,,,,,
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3549,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZWE,2019,2019,Zimbabwe,,304 309,304309.00000,,,,,
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3549,PUBLISHED,Published,,2020,2020,,AFR,Africa,,ZWE,2020,2020,Zimbabwe,,443 164,443164.00000,,,,,
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3549,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZWE,2018,2018,Zimbabwe,,76 551,76551.00000,,,,,
MALARIA_ACT_TREATED,Number of malaria cases treated with artemisinin-based combination therapies (ACTs),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3548,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZWE,2019,2019,Zimbabwe,,304 309,304309.00000,,,,,
MALARIA_ACT_TREATED,Number of malaria cases treated with artemisinin-based combination therapies (ACTs),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3548,PUBLISHED,Published,,2020,2020,,AFR,Africa,,ZWE,2020,2020,Zimbabwe,,443 164,443164.00000,,,,,
MALARIA_ACT_TREATED,Number of malaria cases treated with artemisinin-based combination therapies (ACTs),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3548,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZWE,2018,2018,Zimbabwe,,76 551,76551.00000,,,,,
MALARIA_INDIG_STATUS,Status of indigenous malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4640,PUBLISHED,Published,,2020,2020,,AFR,Africa,,ZWE,2020,2020,Zimbabwe,,One or more indigenous cases in 2020,,,,,,
MALARIA_IPTP3_COVERAGE,Pregnant women attending antenatal care  at least once and receiving at least 3 doses of Intermittent Preventive Treatment of Malaria for Pregnant Women (IPTp3) (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2851,PUBLISHED,Published,,2020,2020,,AFR,Africa,,ZWE,2020,2020,Zimbabwe,,19.8,0.19769,,,,,
MALARIA_IPTP3_COVERAGE,Pregnant women attending antenatal care  at least once and receiving at least 3 doses of Intermittent Preventive Treatment of Malaria for Pregnant Women (IPTp3) (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2851,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZWE,2019,2019,Zimbabwe,,22.0,0.21965,,,,,
